id	lang	idiom	type	genlang_point	map	feature	value1	value1_name	value2	value2_name	value3	value3_name	value4	value4_name	other	other	comment	contributor	form	example_as_in_source	example Cyrillic	example	gloss	translation_as_in_source	translation	source	example_source	page	example_comment
1	Agul	Huppuq'	village	yes	no	Светлой памяти	yes	rahmat	no	may his sins be washed away	no		no	ʡaˁpa	no			Nina Dobrushina	raħmat xaǯe	xe Paali-n, raħmat xa-ǯe Paali-n Hamida gymbet al-ix.i-na-du?			our.INCL Paalaj-GEN grace become.IPF-PART.OPT Paalaj-GEN Hamid.GEN tombstone SUPER-put.PF-CONV-Q:NEG	Нашей Паалай, покойному Гамиду, сыну Паалай, поставили ведь памятник?	Our Paalai, the late Gamid, son of Paalai, was given a monument, wasn't he?	Agul corpus	Agul corpus		
1	Agul	Burkikhan	village	yes	yes	Светлой памяти	no	rahmat	no	may his sins be washed away	no		yes	ʡaˁpa	no			Nina Dobrushina	gunahar ʡafa aq’uraj učin	gunah-ar ʡafa aq’u-raj uči-n, imami fat’ima-w-as=ra χura-s xu-n-dawuj			sin-PL forgiveness(?) do.PF-OPT self-GEN imami fatima-APUD-EL=ADD read.IPF-INF become.PF-PFT-Cop:NEG:PST	Пусть простятся ее грехи, даже Имами Фатима тоже не смогла прочесть. 	May her sins be forgiven, even Imami Fatima could not read either. 	Agul corpus	Agul corpus		Ну вот как видишь мы не знали, что-то типа "прощение", какой-то арабизм. Вот в словаре Рамазанова: 1ЕФ'У, -йи, -йиъ, -ври а прощание с близкими, родными с прощением им грехов, долгов перед смертью или перед отправкой в дальний и опасный путь (напр., перед поездкой на хадж в Мекку); чвас ~ хьурай да будет вам прощение, грехов, долгов.
2	Akhvakh	Northern Akhvakh	dialect_toplevel	yes	yes	Светлой памяти	no	rahmat	yes	may his sins be washed away	wash		no	ʡaˁpa	no		ЧОРУЛЪIА (чitри, чбва, чаба, чабёгье, чаре) 1. l) купаться;  2) умываться	Nina Dobrushina	ĩs:u (ĩɬːiƛːi) munahela ča:da	иᴴс̄у (/ иᴴлъ̄илӀи) мунагьела ча̄да		ĩs:u (ĩɬːiƛːi) munahela ča:da	 sin-PL wash-PFV.PTCP-M	при упоминании о покойном: да смоются его грехи	at the mention of the deceased: may his sins be washed away.	magomedovaabdullaeva2007	magomedovaabdullaeva2007		
4	Akhvakh	Northern Akhvakh	dialect_toplevel	no	no	Светлой памяти	no	rahmat	yes	may his sins be washed away	wash		no	ʡaˁpa	no			Nina Dobrushina	Инссу мунагьела чадаве	Диве има, инссу мунагьела чадаве		di<w>e ima, ĩs:u munahe-la ča:-da<w>e	<M>I father REFL sin-PL wash-PFV.PTCP-M	мой отец, пусть простят его грехи	my father, may his sins be forgiven.	Indira Abdullaeva, p.c.	indira abdullaeva pc		
5	Andi	Zilo	village	yes	yes	Светлой памяти	no	rahmat	yes	may his sins be washed away	wash		no	ʡaˁpa	no			Nina Dobrushina	мунагьол абчоб	мунагьол абчоб пайзудинди л1ут1и джабирадо лъен рихери		мунагьо-л а<б>чо-б	 sin.PL-ABS.PL wash<N.PL>-PTCP.PF Paisudin-ERG wedge ? water ?	Аллах простит его грехи Пайзудин клин забивал чтобы воду набрать	Allah forgive his sins Paizudin was hammering a wedge to get water.	Aigul Zakirova, p.c.	Zakirova pc		
5	Andi	Rikvani	village	no	yes	Светлой памяти	no	rahmat	yes	may his sins be washed away	wash		no	ʡaˁpa	no			Nina Dobrushina	мунагьол абчоб	гьевгасси гьек1 вук1о мунагьол абчоб Тулпрарло. 		hewgas:i hek' wuk'o munahol abčob tulprarlo		вот такой был человек да простятся ему грехи Тулпар тоже.		Aigul Zakirova, p.c.	Zakirova pc		
5	Andi	Muni	village	no	yes	Светлой памяти	no	rahmat	yes	may his sins be washed away	wash		no	ʡaˁpa	no			Nina Dobrushina	мунагьоли ачови	мунагь-оли              ачо-ви              в-еч1уха-има гьао       дио           мокьилъи грех-pl.abs                 мыть-ptcp         M-большой-отец        я.AFF?      ??? Я увидала во сне покойного дедушку 		 	sin-pl.abs                 wash-ptcp         M-big-father        I.AFF?      ???			Aigul Zakirova, p.c.	Zakirova pc		
5	Andi	Muni	village	no	no	Светлой памяти	no	rahmat	yes	may his sins be washed away	wash	may his sins be washed away	no	ʡaˁpa	no			Nina Dobrushina	мунагьоли ачодо	Дий мунагьоли ачодо энщуви веч1уха има угъи хороша			мой грехи смыть его дедушка был чабан			Konstantin Filatov pc			
6	Archi	Archib	village	yes	yes	Светлой памяти	no	rahmat	yes	may his sins be washed away	wash	may his sins be washed away	no	ʡaˁpa	no			Nina Dobrushina	bunahmul čučəba	osːanna čʼʷada-š duχij bunah-mul čučəb-a dija-mu tʼantʼ b-ešːde hilažon χo-tːu-r buwa=wu o<r>ki-li one.year Chwadab-El upstream sin-Pl wash-Imp father-Obl(Erg) hive 3-take.Pfv ? 4.find.Pfv-Attr-2 mother=Add <2>carry.Pfv-Cvb.Pfv 'One year my late dad brought from Chwad upstream (e.g. to Archib) a hive, bringing along my late mother.' 		osːanna čʼʷada-š duχij bunah-mul čučəb-a dija-mu tʼantʼ b-ešːde hilažon χo-tːu-r buwa=wu o<r>ki-li 	one.year Chwadab-El upstream sin-Pl wash-Imp father-Obl(Erg) hive 3-take.Pfv ? 4.find.Pfv-Attr-2 mother=Add <2>carry.Pfv-Cvb.Pfv	One year my late dad brought from Chwad upstream (e.g. to Archib) a hive, bringing along my late mother.'	One year my late dad brought from Chwad upstream (e.g. to Archib) a hive, bringing along my late mother.'	Daniel pc			
6	Archi	Archib	village	yes	no	Светлой памяти	no	rahmat	yes	may his sins be washed away	wash	may his sins be washed away	no	ʡaˁpa	no			Nina Dobrushina	bunahmul čučəbotːur	bunah-mul čučəbo-tːu-r d-is um-mi-n ij-mi-n šəker-tːu-r e-r-di pətʼimat-er-ši			sin-Pl wash-Attr-2 2-I.gen father-Obl-Gen mother-Obl-Gen be.cousin-Attr-2 be-2-Pst Patimat=say.ipfv-Cvb.Ipfv	I had a late cousin of my father's mother, called Patimat'					
